key,cost,relative_cost,scaled,relative_scaled
530330014004,6.948913640385429,0.06033303401366241,0.6371241815863955,0.8826740698687352
530330085001,5.233142992645766,1.9964663259790993,0.8310230968752451,0.40133559290323373
530330080011,6.435332367006872,2.286806073242629,0.6951639038254709,0.32915477129848303
530330107022,8.128876840286827,1.2826451521377416,0.5037767642943167,0.5787973400196917
530330062002,8.25226435411919,2.858983314135764,0.4898327647721189,0.18690685746490332
530330084002,5.513941624221036,2.513530656746415,0.7992900968097845,0.27278919658974643
530330076003,5.962180839843679,2.623189337875583,0.7486346681173461,0.24552715694619598
530330042004,8.500398412237326,1.8443002469690413,0.4617911819540945,0.4391653172411494
530330116001,7.422939185966001,1.8723180174483347,0.5835546446390399,0.4321998717181388
530330116003,8.730300726790798,1.0194737910030174,0.43580996501636426,0.6442238799563789
530330105003,7.8217933963757105,0.3595989519312658,0.5384802060136231,0.8082741296704478
530330085002,5.588349195186633,2.557689195186633,0.7908813113357387,0.26181102492871366
530330063002,8.565418647025524,1.6605253136921905,0.45444325755996484,0.4848532597268236
530330074023,5.378752281015175,2.102191659511136,0.8145678188297767,0.37505141545007903
530330041002,9.757613648602918,0.6790586303893942,0.319713526681785,0.728853856428398
530330039001,8.242121923154617,1.5851517531905253,0.4909789589706346,0.5035917396475471
530330119001,8.777039605010792,1.3199009837139206,0.4305280132586433,0.5695352374034213
530330104011,8.107820393940985,1.1519933709453363,0.5061563492998508,0.6112784350109062
530330042002,8.748107118715415,1.6872703131598603,0.4337976680441903,0.4782042354248123
530330018001,6.997416220268924,1.3036168355579238,0.6316429142383907,0.5735836090236062
530330106001,7.321914009201117,1.307258555503168,0.5949714806930786,0.5726782478383754
530330061002,7.600050119387207,2.1713805710134757,0.5635393716645263,0.3578504895512068
530330030003,7.423263706834023,0.9086777062125201,0.5835179705973311,0.6717686873971211
530330017023,7.226631068671692,1.0244743911061867,0.6057393877198869,0.642980690116319
530330112001,8.375192529219321,0.778672406900121,0.47594067503287896,0.7040890617371288
530330112002,8.660015838688478,1.5664010611351318,0.4437528468824177,0.5082533141338936
530330025002,7.784956110023845,1.8947264021307464,0.5426431807534119,0.42662896510801596
530330088001,6.661331218662453,2.175675950379876,0.6696238164890473,0.35678262331968646
530330070004,7.031762119996198,1.493756317220147,0.6277614906282413,0.5263133880661444
530330032006,8.323044954825335,0.547232454825334,0.4818338625187816,0.7616269154081226
530330108002,7.835621963742975,1.7415141716360765,0.5369174422397797,0.46471877121012006
530330094002,6.9956011056319145,2.185912097966697,0.6318480399990538,0.35423783381067864
530330101001,7.9166457690617325,0.3175763246172883,0.5277609573770862,0.8187212964607391
530330027004,6.860179789988936,1.2581750271963117,0.6471519771801418,0.5848808120199622
530330096004,6.782824988457782,0.07214382903749214,0.6558938286210874,0.8797378102051503
530330017012,7.476800577143064,1.6936339104763973,0.5774677790437233,0.47662219339646916
530330086002,6.290167754436482,2.7971587612730255,0.711568929143281,0.20227694393442253
530330093003,6.8731392565700045,1.0904989714550275,0.6456874303212119,0.6265664426679234
530330099001,7.908027075076965,2.1111734349623337,0.5287349543486829,0.3728184730519155
530330022004,4.329000279831422,0.837561557739342,0.9332000932657439,0.6894487400752004
530330018003,6.8948177928908825,1.253814459557549,0.643237543045657,0.5859648845859664
530330100024,6.578996476934195,1.3672684698904833,0.6789284500265942,0.5577592952466877
530330021003,9.13156501895185,2.7170934424032707,0.39046316350960397,0.22218183312901063
530330070003,6.874565150513173,1.7843500210331649,0.6455262903172949,0.45406943079854767
530330100021,6.608774687227098,1.43604894038641,0.675563220132585,0.5406599111025969
530330118001,7.693650348542759,0.7099754494138519,0.552961627530741,0.7211676838680656
530330059001,7.96241803406702,0.9586470106570324,0.5225882423953192,0.6593459120664357
530330031003,7.12763141809291,0.6613162007016046,0.6169273194440306,0.7332647686930793
530330095004,7.273508115359334,0.9866447820260005,0.6004418215698581,0.6523854384848431
530330006002,7.94470408956432,1.0033274228976552,0.5245900919018864,0.6482379983358371
530330002001,7.378645934929973,0.9731637125351106,0.5885602165328223,0.6557369419601145
530330104012,8.625870452274745,2.0923217699496277,0.44761161052105647,0.3775051502363507
530330042003,9.09900598707402,1.5905076361314059,0.39414265352319233,0.502260223605616
530330109002,8.826636027686563,2.355296659458931,0.4249231309442686,0.31212745474303916
530330043022,9.274533307926907,2.4769566412602413,0.3743063443044927,0.28188179418294024
530330096001,6.992075797192227,0.4984488130652416,0.6322464344368037,0.7737549253561342
530330117001,7.859812299664788,1.1819235532039083,0.5341836969680025,0.6038375483718379
530330041005,10.150576762792625,1.641544295421588,0.27530483972220154,0.48957209518280165
530330045001,7.208451363476742,2.088488877460585,0.6077938727538952,0.37845803847018467
530330024003,8.823776410940855,2.2267146058168996,0.42524629569001426,0.34409399863853884
530330065001,8.220789734236094,3.3662271902128906,0.4933897055919778,0.0608019060267766
530330029002,7.153680667298577,1.4829567041744829,0.6139834987348223,0.528998259669142
530330097025,7.251423141850898,0.3632564751842322,0.602937640234847,0.8073648396544377
530330100011,8.328953461736377,1.4323271690942934,0.48116614327405793,0.5415851737034703
530330059002,8.726467577818454,1.658677980673919,0.4362431484542889,0.4853125217338109
530330047003,7.479805192271646,0.8180577114346888,0.5771282280582462,0.6942975548309867
530330118002,7.2885320627495105,0.009236860662047652,0.59874396812648,0.8953769939710654
530330108001,9.902889256365484,2.6388886708906645,0.3032959578183714,0.24162417512453516
530330017021,7.4693019183189735,1.9911456683189748,0.5783152010543677,0.4026583516539908
530330004024,7.354084190020153,1.2157149605125208,0.5913359346638498,0.5954367297939305
530330004022,8.870602116303363,2.351754894081142,0.4199545316133956,0.31300796641017925
530330028001,7.154097316053727,1.3355623253762883,0.6139364133380727,0.5656417005409112
530330104021,8.264578132164086,1.3461376778618954,0.48844118705212547,0.563012581936361
530330021002,8.866688168399236,2.6185412759194326,0.42039684612326733,0.24668270293680483
530330062001,8.4337869804936,1.9080469804936009,0.4693189272141972,0.42331736103195206
530330096002,6.731680578761699,0.610170162095031,0.6616736486548567,0.7459800897031921
530330076002,6.25276676135596,2.592867598314733,0.7157956082734973,0.25306538791393507
530330026004,7.7120858326049655,2.436629194941821,0.5508782369754847,0.291907525196073
530330107011,8.138472689781464,2.0495819320644566,0.5026923391639904,0.3881306214054957
530330078001,8.02666866199495,1.6349548041812643,0.5153272911264154,0.4912102962770948
530330121002,8.129933056384024,0.9304784167621973,0.503657401513617,0.6663488535167301
530330046001,7.768077155375516,1.2519285268277625,0.5445506682149979,0.5864337427950483
530330105005,7.37439341457747,0.7715534145774704,0.5890407930508321,0.7058589011052827
530330005001,7.89908247422212,0.44922067859336434,0.5297457819938176,0.7859934398059799
530330049003,6.932391923387029,1.2487904690675764,0.6389912976889582,0.5872138894663472
530330013003,7.041626262355667,1.7597929290223342,0.6266467457721759,0.46017452351930543
530330095003,8.09608809311999,1.599699204231102,0.5074822143891214,0.49997512504944086
530330119003,8.790378793547237,-0.18872102690715153,0.4290205540935984,0.9445909341999116
530330049005,6.895175783805048,2.1864876048118846,0.6431970865603852,0.354094758130148
530330077002,6.928864176615307,1.4042591569343466,0.6393899676821486,0.5485631097167514
530330025001,8.788153707244456,2.3809365475179183,0.42927201067440757,0.3057531701216789
530330011002,8.157960274608602,1.1876609230444823,0.5004900509009529,0.6024111915851902
530330118005,7.79686320512518,0.329208580099284,0.5412975621956918,0.815829423178764
530330054004,6.746100529941988,0.9998888249492397,0.6600440527085338,0.6490928617412934
530330034003,8.141356557513467,1.914095026541849,0.5023664338188859,0.4218137676143079
530330059005,7.2649830102663255,0.5789818853440136,0.601405242078558,0.753733748861273
530330073002,5.440140409617199,2.0761735647860413,0.8076303580664597,0.3815197253234184
530330031005,7.829915774949753,-0.25508964673132173,0.5375622975524036,0.9610907126588829
530330004023,7.28672141590669,1.2067380825733556,0.5989485889825696,0.5976684546307864
530330059003,8.05496796205446,0.8079601559637192,0.51212919259722,0.696807889213253
530330024002,8.943517359460875,2.1358574437692486,0.41171439382173336,0.3666818277838295
530330058021,9.565289892717399,2.108850234717263,0.34144799783596114,0.37339603952024114
530330096003,7.13347587661665,0.43060631139925765,0.616266838295401,0.7906211228235022
530330033002,7.928884682157617,1.0292688193028439,0.526377840130773,0.6417887562883764
530330106005,9.348782654365772,1.3982863784574375,0.3659154397541857,0.5500479910042423
530330080022,8.475531625731803,3.209928366978952,0.46460137277796276,0.09965906417757375
530330032007,7.90003786624554,0.5102811995788754,0.5296378133225614,0.7708132978726473
530330038001,7.938755308379921,1.7392375312927049,0.5252623625345991,0.4652847625083557
530330111023,7.468943387192277,0.4170197760811654,0.578355718588955,0.7939988459608436
530330067004,6.752953354827015,1.4614508128754928,0.6592696162687792,0.5343447990869594
530330057001,11.715910366554263,2.2531906312113987,0.09840678622395749,0.337511843477852
530330103005,7.339718850339091,0.6555488503390909,0.5929593589750088,0.7346985788812201
530330090001,6.6544251741656675,2.388228791319177,0.6704042672670272,0.3039402590274247
530330101005,7.664812109401975,1.129072526068641,0.5562206314632332,0.6169767433915816
530330060001,6.998540037621903,1.5167227287343947,0.6315159118526041,0.520603751448921
530330063001,8.593840815572088,1.9617028582486966,0.45123127368636506,0.4099780736047588
530330034001,8.380112050948497,1.629701097975636,0.47538472081587213,0.4925164103519548
530330058011,9.076177123894928,0.9425071238949272,0.3967225390186898,0.6633584191312675
530330111022,8.456004410201674,1.2470877435350074,0.4668081396992244,0.5876372008767434
530330036003,7.803706362297662,2.567492341166523,0.5405242183022971,0.2593738831394514
530330075004,5.549318193649198,2.3732180569183097,0.7952921974123341,0.30767204963534955
530330120001,7.318515814377459,1.6046571461225048,0.595355510045204,0.49874254038763366
530330104023,8.225329986093605,1.7026482824819769,0.49287661259119164,0.47438114722987923
530330094004,6.293594353182196,1.735276091321827,0.7111816898693143,0.466269608691253
530330019001,7.046316903075097,1.5906502364084314,0.6261166573546444,0.5022247720174204
530330111014,7.9646996277151505,1.2234218499373721,0.5223303999301359,0.5935207344266209
530330046003,7.05198187984537,1.489000531181604,0.6254764594049129,0.5274957151394226
530330031004,8.052035264225026,1.1387091772685047,0.5124606162223686,0.6145809935582209
530330068002,7.469981590435485,1.6126137574129045,0.5782383914374662,0.49676446213433334
