,block_group,driving,bicycling,transit,walking,mode_index
349,530330074021,0.9771428571428571,0.76,0.4542857142857143,0.32,0.6278571428571428
350,530330042003,0.7628571428571429,0.48,0.25142857142857145,0.08,0.39357142857142857
351,530330017013,0.6457142857142857,0.56,0.2742857142857143,0.0,0.37
352,530330041001,0.6457142857142857,0.24,0.3457142857142857,0.0,0.30785714285714283
353,530330026004,0.8085714285714286,0.6,0.11428571428571428,0.16,0.4207142857142857
354,530330114011,0.5971428571428572,0.48,0.2885714285714286,0.0,0.3414285714285714
355,530330265001,0.7028571428571428,0.44,0.3457142857142857,0.0,0.3721428571428571
356,530330119001,0.5857142857142857,0.4,0.3057142857142857,0.0,0.32285714285714284
357,530330101002,0.6114285714285714,0.48,0.3,0.0,0.34785714285714286
358,530330053011,0.7857142857142857,0.52,0.27714285714285714,0.08,0.4157142857142857
359,530330036001,0.7657142857142857,0.56,0.18571428571428572,0.12,0.4078571428571428
360,530330015002,0.5342857142857143,0.44,0.32857142857142857,0.0,0.3257142857142857
361,530330006006,0.6828571428571428,0.52,0.28,0.04,0.3807142857142857
362,530330056002,0.49142857142857144,0.24,0.12571428571428572,0.0,0.2142857142857143
363,530330096002,0.7314285714285714,0.48,0.16857142857142857,0.28,0.415
364,530330103005,0.6571428571428571,0.44,0.22285714285714286,0.16,0.37
365,530330012005,0.7371428571428571,0.56,0.22857142857142856,0.12,0.4114285714285715
366,530330096005,0.6628571428571428,0.48,0.22857142857142856,0.0,0.34285714285714286
367,530330110021,0.84,0.44,0.40285714285714286,0.0,0.4207142857142857
368,530330043021,0.7714285714285715,0.52,0.2542857142857143,0.08,0.4064285714285714
369,530330022002,0.6828571428571428,0.4,0.34,0.0,0.3557142857142857
370,530330072002,0.9228571428571428,0.72,0.4514285714285714,0.24,0.5835714285714286
371,530330021003,0.74,0.48,0.24571428571428572,0.0,0.36642857142857144
372,530330042005,0.6628571428571428,0.52,0.38857142857142857,0.08,0.41285714285714287
373,530330114012,0.5885714285714285,0.52,0.19142857142857142,0.2,0.375
374,530330060001,0.8742857142857143,0.56,0.36,0.08,0.46857142857142864
375,530330090001,0.84,0.68,0.2571428571428571,0.12,0.4742857142857143
376,530330083001,0.96,0.76,0.37714285714285717,0.28,0.5942857142857143
377,530330103004,0.7342857142857143,0.48,0.26285714285714284,0.2,0.4192857142857143
378,530330040001,0.6,0.2,0.3,0.04,0.28500000000000003
379,530330020002,0.7514285714285714,0.56,0.36857142857142855,0.0,0.42
380,530330075004,0.9228571428571428,0.76,0.4057142857142857,0.32,0.6021428571428571
381,530330029001,0.6628571428571428,0.52,0.2,0.24,0.4057142857142857
382,530330017012,0.6914285714285714,0.56,0.12571428571428572,0.08,0.36428571428571427
383,530330070003,0.8371428571428572,0.56,0.18571428571428572,0.2,0.44571428571428573
384,530330118001,0.5514285714285714,0.44,0.14,0.0,0.2828571428571428
385,530330115003,0.6428571428571429,0.44,0.35714285714285715,0.04,0.37000000000000005
386,530330071002,0.8428571428571429,0.52,0.24857142857142858,0.28,0.4728571428571429
387,530330028002,0.7742857142857142,0.52,0.35714285714285715,0.04,0.4228571428571429
388,530330098005,0.6914285714285714,0.48,0.3028571428571429,0.16,0.40857142857142853
389,530330032003,0.49714285714285716,0.48,0.3628571428571429,0.04,0.345
390,530330098004,0.7285714285714285,0.48,0.16857142857142857,0.16,0.3842857142857143
391,530330031004,0.5342857142857143,0.48,0.2257142857142857,0.0,0.31
392,530330094003,0.8485714285714285,0.48,0.2057142857142857,0.12,0.4135714285714286
393,530330048003,0.7914285714285715,0.44,0.3,0.04,0.3928571428571429
394,530330087003,0.8428571428571429,0.8,0.22285714285714286,0.2,0.5164285714285715
395,530330072003,0.8971428571428571,0.64,0.5,0.2,0.5592857142857144
396,530330088003,0.8228571428571428,0.64,0.3628571428571429,0.08,0.4764285714285714
397,530330061003,0.9171428571428571,0.52,0.4057142857142857,0.04,0.47071428571428575
398,530330108003,0.7314285714285714,0.28,0.1657142857142857,0.0,0.2942857142857143
399,530330111021,0.5628571428571428,0.44,0.3628571428571429,0.0,0.3414285714285714
400,530330094002,0.8828571428571429,0.52,0.5028571428571429,0.04,0.4864285714285715
401,530330098002,0.7314285714285714,0.48,0.19428571428571428,0.0,0.3514285714285714
402,530330051002,0.8342857142857143,0.52,0.2742857142857143,0.08,0.42714285714285716
403,530330106005,0.5628571428571428,0.32,0.05142857142857143,0.0,0.23357142857142854
404,530330052005,0.8542857142857143,0.52,0.2057142857142857,0.24,0.455
405,530330116001,0.6085714285714285,0.48,0.24285714285714285,0.04,0.34285714285714286
406,530330117002,0.6228571428571429,0.44,0.3942857142857143,0.0,0.3642857142857143
407,530330112003,0.72,0.4,0.13714285714285715,0.12,0.3442857142857143
408,530330006003,0.6885714285714286,0.56,0.45714285714285713,0.04,0.43642857142857144
409,530330108002,0.6828571428571428,0.44,0.38571428571428573,0.04,0.3871428571428571
410,530330116003,0.5257142857142857,0.4,0.26,0.0,0.29642857142857143
411,530330001003,0.6,0.44,0.19142857142857142,0.08,0.3278571428571429
412,530330079005,0.9171428571428571,0.76,0.3171428571428571,0.28,0.5685714285714285
413,530330093002,0.8942857142857142,0.52,0.37142857142857144,0.04,0.4564285714285714
414,530330105002,0.7142857142857143,0.48,0.16285714285714287,0.04,0.3492857142857143
415,530330041005,0.7371428571428571,0.48,0.17714285714285713,0.0,0.34857142857142853
416,530330004012,0.5771428571428572,0.52,0.2714285714285714,0.04,0.35214285714285715
417,530330028004,0.7314285714285714,0.56,0.2257142857142857,0.12,0.40928571428571425
418,530330113002,0.6685714285714286,0.48,0.29428571428571426,0.04,0.3707142857142857
419,530330058011,0.5228571428571429,0.36,0.26285714285714284,0.0,0.2864285714285714
420,530330019003,0.7257142857142858,0.56,0.40285714285714286,0.0,0.42214285714285715
421,530330038002,0.7457142857142857,0.52,0.44857142857142857,0.0,0.42857142857142855
422,530330022003,0.6542857142857142,0.44,0.12,0.0,0.3035714285714286
423,530330017021,0.6257142857142857,0.56,0.22857142857142856,0.0,0.3535714285714286
424,530330074022,0.9771428571428571,0.76,0.4114285714285714,0.36,0.6271428571428571
425,530330002003,0.68,0.48,0.19428571428571428,0.0,0.33857142857142863
426,530330070005,0.8342857142857143,0.6,0.28285714285714286,0.28,0.4992857142857143
427,530330264005,0.6942857142857143,0.44,0.1,0.08,0.3285714285714286
428,530330076003,0.9257142857142857,0.76,0.43142857142857144,0.2,0.5792857142857143
429,530330070001,0.8228571428571428,0.56,0.32571428571428573,0.04,0.43714285714285717
430,530330097025,0.6657142857142857,0.48,0.18857142857142858,0.0,0.3335714285714286
431,530330026002,0.78,0.6,0.11428571428571428,0.0,0.37357142857142855
432,530330117004,0.6657142857142857,0.44,0.4,0.0,0.37642857142857145
433,530330088002,0.8257142857142857,0.64,0.3,0.12,0.4714285714285714
434,530330097024,0.6314285714285715,0.48,0.11142857142857143,0.04,0.3157142857142857
435,530330006001,0.6628571428571428,0.56,0.29714285714285715,0.04,0.39
436,530330087001,0.8885714285714286,0.76,0.18571428571428572,0.28,0.5285714285714286
437,530330050001,0.8085714285714286,0.48,0.2714285714285714,0.24,0.45
438,530330107023,0.6657142857142857,0.48,0.24,0.08,0.36642857142857144
439,530330007004,0.6771428571428572,0.52,0.20857142857142857,0.04,0.36142857142857143
440,530330011002,0.7171428571428572,0.48,0.3314285714285714,0.0,0.3821428571428571
441,530330098003,0.7514285714285714,0.48,0.16285714285714287,0.04,0.35857142857142854
442,530330075003,0.9114285714285715,0.76,0.34,0.4,0.6028571428571429
443,530330113004,0.6657142857142857,0.48,0.2914285714285714,0.08,0.3792857142857143
444,530330012001,0.7371428571428571,0.52,0.36857142857142855,0.04,0.4164285714285714
445,530330027001,0.7771428571428571,0.6,0.24285714285714285,0.04,0.41500000000000004
446,530330004022,0.6171428571428571,0.56,0.32571428571428573,0.0,0.37571428571428567
447,530330096004,0.6685714285714286,0.48,0.21714285714285714,0.0,0.3414285714285714
448,530330120001,0.5657142857142857,0.48,0.2342857142857143,0.0,0.32
449,530330074011,0.9571428571428572,0.68,0.45714285714285713,0.2,0.5735714285714286
450,530330035002,0.8314285714285714,0.52,0.24571428571428572,0.04,0.4092857142857143
451,530330047002,0.6971428571428572,0.48,0.2342857142857143,0.2,0.4028571428571428
452,530330097022,0.6657142857142857,0.48,0.15714285714285714,0.04,0.33571428571428574
453,530330069003,0.7228571428571429,0.52,0.3485714285714286,0.0,0.39785714285714285
454,530330095003,0.7228571428571429,0.44,0.22285714285714286,0.04,0.35642857142857143
455,530330049001,0.8542857142857143,0.48,0.3314285714285714,0.04,0.42642857142857143
456,530330046002,0.7828571428571428,0.48,0.37714285714285717,0.04,0.42000000000000004
457,530330054003,0.8514285714285714,0.48,0.3,0.08,0.4278571428571429
458,530330056003,0.5457142857142857,0.28,0.16857142857142857,0.04,0.25857142857142856
459,530330101001,0.6314285714285715,0.48,0.2857142857142857,0.04,0.3592857142857143
460,530330005001,0.56,0.36,0.09142857142857143,0.0,0.2528571428571429
461,530330077001,0.9,0.48,0.3914285714285714,0.0,0.44285714285714284
462,530330101004,0.7,0.48,0.34285714285714286,0.0,0.38071428571428567
463,530330086001,0.9028571428571428,0.76,0.26571428571428574,0.16,0.5221428571428571
464,530330111014,0.66,0.48,0.19142857142857142,0.12,0.3628571428571429
465,530330041004,0.6942857142857143,0.36,0.16857142857142857,0.04,0.3157142857142857
466,530330015001,0.56,0.44,0.037142857142857144,0.0,0.2592857142857143
467,530330069002,0.72,0.52,0.19428571428571428,0.08,0.37857142857142856
468,530330089001,0.76,0.48,0.33714285714285713,0.0,0.3942857142857143
469,530330089004,0.8057142857142857,0.56,0.3914285714285714,0.04,0.4492857142857143
470,530330020001,0.7628571428571429,0.56,0.42,0.0,0.4357142857142857
471,530330115002,0.6171428571428571,0.48,0.3028571428571429,0.08,0.37
472,530330053014,0.8228571428571428,0.52,0.3514285714285714,0.24,0.4835714285714286
473,530330017011,0.6714285714285714,0.56,0.23714285714285716,0.24,0.4271428571428571
474,530330012004,0.6885714285714286,0.56,0.14857142857142858,0.2,0.3992857142857143
475,530330036002,0.78,0.6,0.13428571428571429,0.32,0.4585714285714286
476,530330104024,0.8857142857142857,0.48,0.14,0.04,0.38642857142857145
477,530330044001,0.7314285714285714,0.52,0.2885714285714286,0.04,0.395
478,530330105001,0.74,0.48,0.33714285714285713,0.12,0.41928571428571426
479,530330066002,0.9371428571428572,0.6,0.4714285714285714,0.16,0.5421428571428571
480,530330119005,0.66,0.44,0.2714285714285714,0.0,0.34285714285714286
